"timestamp.ms","pcoi","nsei"
1199509.312,0.001,0.013
1200509.312,0.001,0.011
1201509.312,0.003,0.014
1202509.312,0.005,0.015
1203509.312,0.003,0.011
1204509.312,0.001,0.009
1205509.312,0.002,0.014
1206509.312,0.001,0.012
1207509.312,0.002,0.014
1208509.312,0.001,0.017
1209509.312,0.001,0.016
1210509.312,0.004,0.021
1211509.312,0.004,0.016
1212509.312,0.008,0.017
1213509.312,0.006,0.019
1214509.312,0.005,0.017
1215509.312,0.007,0.017
1216509.312,0.007,0.015
1217509.312,0.019,0.024
1218509.312,0.022,0.018
1219509.312,0.02,0.014
1220509.312,0.029,0.011
1221509.312,0.022,0.008
1222509.312,0.027,0.01
1223509.312,0.02,0.01
1224509.312,0.019,0.006
1225509.312,0.021,0.005
1226509.312,0.024,0.004
1227509.312,0.034,0.004
1228509.312,0.043,0.003
1229509.312,0.034,0.006
1230509.312,0.051,0.008
1231509.312,0.077,0.012
1232509.312,0.075,0.008
1233509.312,0.066,0.012
1234509.312,0.073,0.013
1235509.312,0.091,0.013
1236509.312,0.092,0.013
1237509.312,0.075,0.013
1238509.312,0.061,0.007
1239509.312,0.07,0.011
1240509.312,0.054,0.007
1241509.312,0.051,0.012
1242509.312,0.046,0.013
1243509.312,0.046,0.015
1244509.312,0.04,0.012
1245509.312,0.04,0.013
1246509.312,0.031,0.017
1247509.312,0.018,0.013
1248509.312,0.019,0.012
1249509.312,0.026,0.011
1250509.312,0.015,0.012
1251509.312,0.015,0.011
1252509.312,0.007,0.011
1253509.312,0.015,0.011
1254509.312,0.012,0.011
1255509.312,0.012,0.009
1256509.312,0.009,0.013
1257509.312,0.008,0.024
1258509.312,0.006,0.019
1259509.312,0.007,0.019
1260509.312,0.006,0.02
1261509.312,0.003,0.023
1262509.312,0.006,0.015
1263509.312,0.003,0.011
1264509.312,0.002,0.008
1265509.312,0.004,0.007
1266509.312,0.002,0.007
1267509.312,0.002,0.008
1268509.312,0.002,0.008
1269509.312,0.002,0.01
1270509.312,0.002,0.01
1271509.312,0.004,0.01
1272509.312,0.002,0.01
1273509.312,0.003,0.007
1274509.312,0.002,0.009
1275509.312,0.002,0.011
1276509.312,0.009,0.013
1277509.312,0.015,0.01
1278509.312,0.016,0.004
1279509.312,0.019,0.004
1280509.312,0.039,0.008
1281509.312,0.039,0.008
1282509.312,0.044,0.016
1283509.312,0.027,0.017
1284509.312,0.022,0.025
1285509.312,0.028,0.036
1286509.312,0.038,0.037
1287509.312,0.021,0.047
1288509.312,0.021,0.047
1289509.312,0.019,0.056
1290509.312,0.024,0.059
1291509.312,0.034,0.048
1292509.312,0.03,0.032
1293509.312,0.031,0.033
1294509.312,0.021,0.03
1295509.312,0.011,0.019
1296509.312,0.015,0.012
1297509.312,0.017,0.017
1298509.312,0.018,0.014
1299509.312,0.021,0.018
1300509.312,0.019,0.026
1301509.312,0.02,0.032
1302509.312,0.024,0.035
1303509.312,0.02,0.032
1304509.312,0.026,0.037
1305509.312,0.016,0.032
1306509.312,0.02,0.025
1307509.312,0.016,0.026
1308509.312,0.024,0.025
1309509.312,0.026,0.028
1310509.312,0.024,0.025
1311509.312,0.022,0.023
1312509.312,0.017,0.017
1313509.312,0.017,0.015
1314509.312,0.014,0.011
1315509.312,0.006,0.012
1316509.312,0.01,0.016
1317509.312,0.011,0.019
1318509.312,0.009,0.02
1319509.312,0.008,0.017
1320509.312,0.005,0.014
1321509.312,0.005,0.011
1322509.312,0.004,0.013
1323509.312,0.003,0.019
1324509.312,0.008,0.017
1325509.312,0.011,0.026
1326509.312,0.013,0.019
1327509.312,0.009,0.02
1328509.312,0.009,0.02
1329509.312,0.008,0.025
1330509.312,0.004,0.021
1331509.312,0.001,0.014
1332509.312,0.001,0.017
1333509.312,0.001,0.014
1334509.312,0.002,0.013
1335509.312,0.001,0.011
1336509.312,0.005,0.011
1337509.312,0.008,0.013
1338509.312,0.014,0.016
1339509.312,0.009,0.014
1340509.312,0.008,0.011
1341509.312,0.003,0.014
1342509.312,0.001,0.014
1343509.312,0.001,0.02
1344509.312,0.001,0.022
1345509.312,0.002,0.018
1346509.312,0.004,0.022
1347509.312,0.009,0.022
1348509.312,0.012,0.018
1349509.312,0.014,0.022
1350509.312,0.016,0.021
1351509.312,0.014,0.024
1352509.312,0.005,0.017
1353509.312,0,0.016
1354509.312,0.002,0.017
1355509.312,0.005,0.017
1356509.312,0.009,0.019
1357509.312,0.014,0.017
1358509.312,0.008,0.017
1359509.312,0.004,0.012
1360509.312,0.005,0.017
1361509.312,0.003,0.014
1362509.312,0.001,0.015
1363509.312,0.004,0.014
1364509.312,0.003,0.019
1365509.312,0.004,0.016
1366509.312,0.002,0.021
1367509.312,0.004,0.03
1368509.312,0.003,0.022
1369509.312,0.008,0.021
1370509.312,0.009,0.026
1371509.312,0.016,0.029
1372509.312,0.015,0.023
1373509.312,0.012,0.024
1374509.312,0.022,0.024
1375509.312,0.015,0.026
1376509.312,0.013,0.032
1377509.312,0.016,0.039
1378509.312,0.017,0.043
1379509.312,0.003,0.032
1380509.312,0.003,0.037
1381509.312,0.003,0.025
1382509.312,0.006,0.029
1383509.312,0.015,0.034
1384509.312,0.012,0.031
1385509.312,0.009,0.032
1386509.312,0.009,0.035
1387509.312,0.007,0.032
1388509.312,0.009,0.033
1389509.312,0.011,0.034
1390509.312,0.007,0.031
1391509.312,0.009,0.026
1392509.312,0.009,0.026
1393509.312,0.005,0.02
1394509.312,0.012,0.014
1395509.312,0.006,0.017
1396509.312,0.009,0.016
1397509.312,0.007,0.014
1398509.312,0.005,0.015
1399509.312,0.006,0.022
1400509.312,0.01,0.016
1401509.312,0.005,0.016
1402509.312,0.008,0.012
1403509.312,0.017,0.012
1404509.312,0.016,0.012
1405509.312,0.02,0.014
1406509.312,0.021,0.014
1407509.312,0.017,0.009
1408509.312,0.021,0.009
1409509.312,0.023,0.008
1410509.312,0.019,0.01
1411509.312,0.015,0.011
1412509.312,0.022,0.011
1413509.312,0.025,0.011
1414509.312,0.021,0.009
1415509.312,0.017,0.01
1416509.312,0.011,0.01
1417509.312,0.006,0.013
1418509.312,0.006,0.011
1419509.312,0.01,0.012
1420509.312,0.004,0.017
1421509.312,0.006,0.013
1422509.312,0.006,0.015
1423509.312,0.005,0.015
1424509.312,0.001,0.015
1425509.312,0,0.014
1426509.312,0.001,0.013
1427509.312,0.002,0.008
1428509.312,0.001,0.009
1429509.312,0.005,0.008
1430509.312,0.006,0.012
1431509.312,0.011,0.014
1432509.312,0.012,0.016
1433509.312,0.011,0.014
1434509.312,0.019,0.01
1435509.312,0.03,0.013
1436509.312,0.058,0.023
1437509.312,0.042,0.021
1438509.312,0.029,0.018
1439509.312,0.035,0.021
1440509.312,0.037,0.021
1441509.312,0.02,0.011
1442509.312,0.006,0.014
1443509.312,0.009,0.012
1444509.312,0.007,0.01
1445509.312,0.007,0.009
1446509.312,0.011,0.007
1447509.312,0.014,0.01
1448509.312,0.007,0.01
1449509.312,0.002,0.01
1450509.312,0.013,0.011
1451509.312,0.015,0.011
1452509.312,0.022,0.007
1453509.312,0.022,0.008
1454509.312,0.014,0.004
1455509.312,0.024,0.007
1456509.312,0.028,0.007
1457509.312,0.036,0.007
1458509.312,0.064,0.01
1459509.312,0.057,0.01
1460509.312,0.046,0.012
1461509.312,0.044,0.011
1462509.312,0.02,0.01
1463509.312,0.011,0.008
1464509.312,0.014,0.008
1465509.312,0.021,0.009
1466509.312,0.018,0.009
1467509.312,0.008,0.005
1468509.312,0.001,0.006
1469509.312,0,0.004
1470509.312,0.001,0.004
1471509.312,0.006,0.006
1472509.312,0.024,0.006
1473509.312,0.027,0.007
1474509.312,0.028,0.012
1475509.312,0.037,0.013
1476509.312,0.033,0.013
1477509.312,0.022,0.009
1478509.312,0.019,0.006
1479509.312,0.022,0.007
1480509.312,0.018,0.007
1481509.312,0.015,0.004
1482509.312,0.014,0.007
1483509.312,0.012,0.008
1484509.312,0.019,0.007
1485509.312,0.03,0.01
1486509.312,0.034,0.016
1487509.312,0.02,0.012
1488509.312,0.018,0.012
1489509.312,0.006,0.008
1490509.312,0.002,0.008
1491509.312,0.002,0.008
1492509.312,0.005,0.005
1493509.312,0.012,0.005
1494509.312,0.008,0.007
1495509.312,0.001,0.006
1496509.312,0.001,0.007
1497509.312,0.003,0.004
1498509.312,0.011,0.004
1499509.312,0.018,0.004
1500509.312,0.02,0.005
1501509.312,0.018,0.005
1502509.312,0.026,0.008
1503509.312,0.04,0.01
1504509.312,0.047,0.007
1505509.312,0.054,0.011
1506509.312,0.047,0.007
1507509.312,0.045,0.007
1508509.312,0.037,0.004
1509509.312,0.026,0.007
1510509.312,0.017,0.008
1511509.312,0.023,0.011
1512509.312,0.012,0.014
1513509.312,0.011,0.013
1514509.312,0.005,0.012
1515509.312,0.005,0.017
1516509.312,0.002,0.016
1517509.312,0,0.016
1518509.312,0,0.019
1519509.312,0.001,0.02
1520509.312,0.002,0.018
1521509.312,0.002,0.023
1522509.312,0.005,0.016
1523509.312,0.006,0.018
1524509.312,0.005,0.018
1525509.312,0.009,0.017
1526509.312,0.009,0.017
1527509.312,0.002,0.017
1528509.312,0.002,0.021
1529509.312,0.003,0.019
1530509.312,0.002,0.015
1531509.312,0.002,0.019
1532509.312,0.004,0.019
1533509.312,0.002,0.014
1534509.312,0.001,0.01
1535509.312,0,0.008
1536509.312,0,0.011
1537509.312,0,0.01
1538509.312,0,0.011
1539509.312,0,0.008
1540509.312,0.001,0.009
1541509.312,0.001,0.01
1542509.312,0.002,0.008
1543509.312,0.002,0.011
1544509.312,0.006,0.01
1545509.312,0.004,0.012
1546509.312,0.004,0.008
1547509.312,0.002,0.01
1548509.312,0.002,0.01
1549509.312,0.001,0.01
1550509.312,0.001,0.011
1551509.312,0.002,0.01
1552509.312,0.002,0.008
1553509.312,0.004,0.009
1554509.312,0.007,0.01
1555509.312,0.005,0.013
1556509.312,0.003,0.015
1557509.312,0.004,0.011
1558509.312,0.003,0.011
1559509.312,0.007,0.011
1560509.312,0.004,0.017
1561509.312,0.002,0.02
1562509.312,0.002,0.018
1563509.312,0.002,0.016
1564509.312,0.001,0.018
1565509.312,0,0.018
1566509.312,0.005,0.024
1567509.312,0.002,0.026
1568509.312,0.007,0.028
1569509.312,0.006,0.026
1570509.312,0.005,0.024
1571509.312,0.001,0.02
1572509.312,0.001,0.017
1573509.312,0.001,0.013
1574509.312,0.001,0.019
1575509.312,0,0.015
1576509.312,0,0.012
1577509.312,0.001,0.012
1578509.312,0,0.013
1579509.312,0.004,0.016
1580509.312,0.003,0.01
1581509.312,0.001,0.011
1582509.312,0.006,0.011
1583509.312,0.016,0.012
1584509.312,0.015,0.01
1585509.312,0.016,0.014
1586509.312,0.009,0.014
1587509.312,0.016,0.015
1588509.312,0.009,0.016
1589509.312,0.014,0.014
1590509.312,0.007,0.011
1591509.312,0.009,0.014
1592509.312,0.009,0.014
1593509.312,0.007,0.018
1594509.312,0.011,0.021
1595509.312,0.014,0.025
1596509.312,0.008,0.025
1597509.312,0.008,0.025
1598509.312,0.01,0.025
1599509.312,0.014,0.03
1600509.312,0.015,0.023
1601509.312,0.018,0.013
1602509.312,0.013,0.013
1603509.312,0.014,0.007
1604509.312,0.016,0.007
1605509.312,0.013,0.007
1606509.312,0.013,0.004
1607509.312,0.015,0.007
1608509.312,0.016,0.01
1609509.312,0.01,0.012
1610509.312,0.02,0.01
1611509.312,0.014,0.012
1612509.312,0.006,0.013
1613509.312,0.004,0.014
1614509.312,0.006,0.011
1615509.312,0.002,0.015
1616509.312,0.003,0.012
1617509.312,0.002,0.012
1618509.312,0.004,0.017
1619509.312,0.003,0.014
1620509.312,0.004,0.012
